t # 0
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000453 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002592 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0008666 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0009795 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013171 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013485 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013821 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0014912 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016067 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016136 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016485 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0017167 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0020036 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0020602 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021548 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0024458 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0027199 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030196 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0032212 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0033726 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0035028 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0036563 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039335 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040759 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0041195 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0041438 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0041576 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045212 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0047462 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0047822 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0048544 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0048980 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050767 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0008613 Cognitive.IdentifyCategorize.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050286 Cognitive.Inspection.SensoryObserve
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016641 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040578 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050162 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0018168 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029778 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0042193 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0014345 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0015250 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0035310 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0004812 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002841 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0001532 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040264 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0031791 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029335 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0032137 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045758 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045221 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029130 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0007893 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0027947 Justice.Convict.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010471 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030085 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0009287 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0047996 Contact.RequestCommand.Unspecified
