t # 0
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002725 Justice.Sentence.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003432 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004418 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006155 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009975 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0011576 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0016203 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017501 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0018766 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019951 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020780 GenericCrime.GenericCrime.GenericCrime
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0023001 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025109 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025767 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026176 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027612 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0030893 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031286 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032014 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035307 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048085 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050556 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009115 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004019 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003029 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007143 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008475 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002478 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013296 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045308 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036245 Control.ImpedeInterfereWith.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040938 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005809 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025311 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045234 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0015559 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014219 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048945 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028143 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013626 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034593 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017081 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005688 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014894 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 GenericCrime.GenericCrime.GenericCrime
